SVC,70,76,82,88,94,100,0.5
ETT,0,55,58,61,64,67,70,73,76,79,82,85,88,91,94,97,0.5
EFM,0,1,16,27,34,40,46,52,58,64,70,76,82,88,94,100,0.5
EVI,50,56,62,68,74,80,0.5
EVO,70,76,82,88,94,100,0.5
BVC,70,76,82,88,94,100,0.5
BSY,0,55,58,61,63,66,69,72,75,78,81,84,87,90,93,96,1
BRG,0,58,61,64,67,70,73,76,79,82,85,88,91,94,97,100,1
BMU,0,58,61,64,67,70,73,76,79,82,85,88,91,94,97,100,1
BAL,0,58,61,64,67,70,73,76,79,82,85,88,91,94,97,100,1
BNT,0,56,59,62,65,68,71,74,77,80,83,86,89,92,95,98,1
BBT,0,1,16,27,34,40,46,52,58,64,70,76,82,88,94,100,0.5
BEN,0,58,61,64,67,70,73,76,79,82,85,88,91,94,97,100,1
BDT,0,1,16,27,34,40,46,52,58,64,70,76,82,88,94,100,0.5
BTT,0,55,58,61,64,67,70,73,76,79,82,85,88,91,94,97,0.5
BFM,0,1,16,27,34,40,46,52,58,64,70,76,82,88,94,100,0.5
BVI,50,56,62,68,74,80,0.5
BVO,70,76,82,88,94,100,0.5
UVC,70,76,82,88,94,100,0.5
USY,0,80,81,82,83,84,85,86,87,88,89,91,93,95,97,99,1
URG,0,71,73,75,77,79,81,83,85,87,89,91,93,95,97,100,1
UMU,0,56,59,62,65,68,71,74,77,80,83,86,89,92,95,98,1
UAL,0,71,73,75,77,79,81,83,85,87,89,91,93,95,97,100,1
UNT,0,71,73,75,77,79,81,83,85,87,89,91,93,95,97,100,1
UBT,92,93,93,94,94,95,95,96,96,97,97,98,98,99,99,100,0.5
UEN,0,72,74,76,78,80,82,84,86,88,90,92,94,96,98,100,1
UDT,0,1,16,27,34,40,46,52,58,64,70,76,82,88,94,100,0.5
UTT,0,55,58,61,64,67,70,73,76,79,82,85,88,91,94,97,0.5
UFM,0,1,16,27,34,40,46,52,58,64,70,76,82,88,94,100,0.5
UVI,50,56,62,68,74,80,0.5
UVO,70,76,82,88,94,100,0.5
MVC,70,76,82,88,94,100,0.5
MSY,0,80,81,82,83,84,85,86,87,88,89,91,93,95,97,99,1
MRG,0,71,73,75,77,79,81,83,85,87,89,91,93,95,97,100,1
MMU,0,56,60,64,67,70,73,76,79,82,85,88,91,94,97,100,1
MAL,0,71,73,75,77,79,81,83,85,87,89,91,93,95,97,100,1
MNT,0,71,73,75,77,79,81,83,85,87,89,91,93,95,97,100,1
MBT,92,93,93,94,94,95,95,96,96,97,97,98,98,99,99,100,0.5
MEN,0,72,74,76,78,80,82,84,86,88,90,92,94,96,98,100,1
MDT,0,1,16,27,34,40,46,52,58,64,70,76,82,88,94,100,0.5
MTT,0,55,58,61,64,67,70,73,76,79,82,85,88,91,94,97,0.5
MFM,0,1,16,27,34,40,46,52,58,64,70,76,82,88,94,100,0.5
MVI,50,56,62,68,74,80,0.5
MVO,70,76,82,88,94,100,0.5
SID,1,0.6
SIT,1,0.6
SIK,0.5,1
SIS,0.3,0.5
SIA,0.5,0.5
SIC,0.95,0.5
SIM,0.5,0.03
SIV,1,1
SIB,1,0.1
SIa,0.2,0.5
SIb,0.2,0.5
SIc,1,1
SId,0.5,0.2
SIe,0.05,0.1
SIf,0.5,1
SIg,0.25,0.25
SIh,0.5,1
